Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
dm2bb,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,1,,tranquilizantes,usar,
dm2bc,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,0,,tranquilizantes,usar,
dm3ba,"Principalmente, �Cómo ha usado 'sustancia'?",1,,tranquilizantes,usar,
dm3bb,"Principalmente, �Cómo ha usado 'sustancia'?",1,,tranquilizantes,usar,
dm3bc,"Principalmente, �Cómo ha usado 'sustancia'?",0,,tranquilizantes,usar,
dm1c,"Me podría decir si ha tomado, usado, probado Sedantes y Barbitúricos: para ayudar a las personas a dormir o a relajarse como equanil, mandrax, sevenal, sopor,  conocidos también como 'pastas' y 'chochos', 'quesos', 'pacidinas'",1,,sedantes,usar,alguna-vez
dm2ca,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,1,,sedantes,usar,
dm2cb,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,1,,sedantes,usar,
dm2cc,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,0,,sedantes,usar,
dm3ca,"Principalmente, �Cómo ha usado 'sustancia'?",1,,sedantes,usar,
dm3cb,"Principalmente, �Cómo ha usado 'sustancia'?",1,,sedantes,usar,
dm3cc,"Principalmente, �Cómo ha usado 'sustancia'?",0,,sedantes,usar,
dm1d,"Me podría decir si ha tomado, usado, probado Anfetaminas o  estimulantes: para ayudar a perder peso o dar a la gente más energía como ritalín, asenlix, diestet, benzedrina, aktedrín, captagón, tenuate, pastillas, también conocidas como: 'anfetas', 'aceler",1,,estimulantes,usar,alguna-vez
dm2da,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,1,,estimulantes,usar,
dm2db,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,1,,estimulantes,usar,
dm2dc,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,0,,estimulantes,usar,
dm3da,"Principalmente, �Cómo ha usado 'sustancia'?",1,,estimulantes,usar,
dm3db,"Principalmente, �Cómo ha usado 'sustancia'?",1,,estimulantes,usar,
dm3dc,"Principalmente, �Cómo ha usado 'sustancia'?",0,,estimulantes,usar,
dm1a2,"Casi todo el mundo toma medicamentos y sustancias por varias razones. Me podría decir si ha tomado, usado, probado Opiáceos: para aliviar el dolor severo (grave, intenso) como la morfina, nubaón, darvon, demerol, roxanol, codeína, talwin, láudano, bupreno",1,,opiáceos,usar,alguna-vez
dm2aa2,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,1,,opiáceos,usar,
dm2ab2,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,1,,opiáceos,usar,
dm2ac2,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,0,,opiáceos,usar,
dm3aa2,"Principalmente, �Cómo ha usado 'sustancia'?",1,,opiáceos,usar,
dm3ab2,"Principalmente, �Cómo ha usado 'sustancia'?",1,,opiáceos,usar,
dm3ac2,"Principalmente, �Cómo ha usado 'sustancia'?",0,,opiáceos,usar,
dm1b2,"Me podría decir si ha tomado, usado, probado Tranquilizantes: para calmar a las personas, calmar los nervios o relajar sus músculos como librium, valium, diacepam, ativan, rohypnol, rivotril, benzodiacepina, tafil, lexotan, también conocidos como 'faroles",2,,tranquilizantes,usar,
dm2ba2,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,2,,tranquilizantes,usar,
dm2bb2,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,2,,tranquilizantes,usar,
dm2bc2,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,2,,tranquilizantes,usar,
dm3ba2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,tranquilizantes,usar,
dm3bb2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,tranquilizantes,usar,
dm3bc2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,tranquilizantes,usar,
dm1c2,"Me podría decir si ha tomado, usado, probado Sedantes y Barbitúricos: para ayudar a las personas a dormir o a relajarse como equanil, mandrax, sevenal, sopor,  conocidos también como 'pastas' y 'chochos', 'quesos', 'pacidinas'",2,,sedantes,usar,
dm2ca2,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,2,,sedantes,usar,
dm2cb2,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,2,,sedantes,usar,
dm2cc2,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,2,,sedantes,usar,
dm3ca2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,sedantes,usar,
dm3cb2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,sedantes,usar,
dm3cc2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,sedantes,usar,
dm1d2,"Me podría decir si ha tomado, usado, probado Anfetaminas o  estimulantes: para ayudar a perder peso o dar a la gente más energía como ritalín, asenlix, diestet, benzedrina, aktedrín, captagón, tenuate, pastillas, también conocidas como: 'anfetas', 'aceler",2,,estimulantes,usar,
dm2da2,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,2,,estimulantes,usar,
dm2db2,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,2,,estimulantes,usar,
dm2dc2,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,2,,estimulantes,usar,
dm3da2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,estimulantes,usar,
dm3db2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,estimulantes,usar,
dm3dc2,"Principalmente, �Cómo ha usado 'sustancia'?",2,,estimulantes,usar,
dm4a,�Qu� edad tenía cuando usó� opiáceos fuera de prescripción médica por primera vez?,1,,opiáceos,edad,primera-vez
dm4avm,Variable de memoria dm4a,0,,,,
dm4a_1,�Qu� edad tenía cuando usó� opiáceos fuera de prescripción médica por primera vez?,2,,opiácidos,edad,
dm4a_2,�La primera vez usó� opiáceos fuera de prescripción médica fue ....?,1,,opiáceos,usar,primera-vez
dm5a,�Cuántas veces en su vida ha usado opiáceos fuera de prescripción médica?,1,,opiáceos,usar,
dm5a_1,�Inició� el consumo de opiáceos en los �últimos 12 meses?,1,,opiáceos,usar,
dm6a,�Ha usado opiáceos fuera de prescripción médica en los �últimos 12 meses?,1,,opiáceos,usar,
dm8a,"En los �últimos 30 días, �ha consumido opiáceos fuera de prescripción médica?",1,,opiáceos,usar,
dm4b,�Qu� edad tenía cuando usó� tranquilizantes fuera de prescripción médica por primera vez?,1,,tranquilizantes,edad,primera-vez
dm4bvm,Variable de memoria dm4b,0,,,,
dm4b_1,�Qu� edad tenía cuando usó� tranquilizantes fuera de prescripción médica por primera vez?,2,,tranquilizantes,edad,
dm4b_2,�La primera vez usó� tranquilizantes fuera de prescripción médica fue ....?,1,,tranquilizantes,usar,primera-vez
dm5b,�Cuántas veces en su vida ha usado tranquilizantes fuera de prescripción médica?,1,,tranquilizantes,usar,
dm5b_1,�Inició� el consumo de tranquilizantes en los �últimos 12 meses?,1,,tranquilizantes,usar,
dm6b,�Ha usado tranquilizantes fuera de prescripción médica en los �últimos 12 meses?,1,,tranquilizantes,usar,
dm8b,"En los �últimos 30 días, �ha consumido tranquilizantes fuera de prescripción médica?",1,,tranquilizantes,usar,
dm4c,�Qu� edad tenía cuando usó� sedantes y barbitúricos fuera de prescripción médica por primera vez?,1,,sedantes,edad,primera-vez
dm4cvm,Variable de memoria dm4c,0,,,,
dm4c_1,�Qu� edad tenía cuando usó� sedantes y barbitúricos fuera de prescripción médica por primera vez?,2,,sedantes,edad,
dm4c_2,�La primera vez usó� sedantes y barbitúricos fuera de prescripción médica fue ....?,1,,sedantes,usar,primera-vez
dm5c,�Cuántas veces en su vida ha usado sedantes y barbitúricos fuera de prescripción médica?,1,,sedantes,usar,
dm5c_1,�Inició� el consumo de sedantes y barbitúricos en los �últimos 12 meses?,1,,sedantes,usar,
dm6c,�Ha usado sedantes y barbitúricos fuera de prescripción médica en los �últimos 12 meses?,1,,sedantes,usar,
dm8c,"En los �últimos 30 días, �ha consumido sedantes y barbitúricos fuera de prescripción médica?",1,,sedantes,usar,
dm4d,�Qu� edad tenía cuando usó� anfetaminas o estimulantes fuera de prescripción médica por primera vez?,1,,anfetaminas,edad,primera-vez
dm4dvm,Variable de memoria dm4d,0,,,,
dm4d_1,�Qu� edad tenía cuando usó� anfetaminas o estimulantes fuera de prescripción médica por primera vez?,2,,anfetaminas,edad,
dm4d_2,�La primera vez usó� anfetaminas o estimulantes fuera de prescripción médica fue ....?,1,,anfetaminas,usar,alguna-vez
dm5d,�Cuántas veces en su vida ha usado anfetaminas o estimulantes fuera de prescripción médica?,1,,anfetaminas,usar,
dm5d_1,�Inició� el consumo de anfetaminas o estimulantes en los �últimos 12 meses?,1,,anfetaminas,usar,
dm6d,�Ha usado anfetaminas o estimulantes fuera de prescripción médica en los �últimos 12 meses?,1,,anfetaminas,usar,
dm8d,"En los �últimos 30 días, �ha consumido Anfetaminas o estimulantes fuera de prescripción médica?",1,,anfetaminas,usar,
di1a,"Continuando con el uso de sustancias. Me podría decir si ha tomado, usado, probado MARIGUANA. También llamada 'hashish', 'mota', 'café�', 'yerba', etc. para drogarse.",1,Mariguana,marihuana,usar,alguna-vez
di2aa,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,marihuana,usar,
di2ab,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2ac,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
di3aaa,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",1,,marihuana,usar,
di3aab,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",1,,marihuana,usar,
di3aba,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3abb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di3aca,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3acb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di1b,"Me podría decir si ha tomado, usado, probado COCA�NA, incluyendo todas las diferentes formas como polvo, pasta base y pasta de coca,  también llamada 'perico', 'nieve', 'grapa', 'coca', etc.",1,Drogas/general,cocaína,usar,alguna-vez
di2ba,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,cocaína,usar,
di2bb,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2bc,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
di3baa,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",1,,cocaína,usar,
di3bab,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",1,,cocaína,usar,
di3bba,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3bbb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di3bca,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3bcb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di1c,"Me podría decir si ha tomado, usado, probado CRACK, también llamado 'piedra'.",1,,crack,usar,alguna-vez
di2ca,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,crack,usar,
di2cb,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2cc,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
di3caa,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",1,,crack,usar,
di3cab,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",1,,crack,usar,
di3cba,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3cbb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di3cca,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3ccb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di1d,"Me podría decir si ha tomado, usado, probado  ALUCIN�GENOS como hongos, peyote, mezcalina, LSD conocido como 'trip' o 'viaje', PCP, también llamados '�cidos', 'champiñones', 'aceites', etc.",1,,alucinógenos,usar,alguna-vez
di2da,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,alucinógenos,usar,
di2db,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2dc,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
di3daa,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",1,,alucinógenos,usar,
di3dab,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",1,,alucinógenos,usar,
di3dba,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3dbb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di3dca,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3dcb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di1e,"Me podría decir si ha tomado, usado, probado INHALABLES: como thiner, PVC, cemento, resistol, pegamento, pintura, gasolina, activo, sprays, llamados 'chemos', 'memos', 'monas', 'solventes', etc. para drogarse",1,,inhalantes,usar,alguna-vez
di2ea,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,inhalantes,usar,
di2eb,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2ec,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
di3eaa,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",1,,inhalantes,usar,
di3eab,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",1,,inhalantes,usar,
di3eba,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3ebb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di3eca,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3ecb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di1f,"Me podría decir si ha tomado, usado, probado HEROÍNA, opio, también llamada 'arpón', 'ficción', 'chiva', 'la H', 'speed ball'.",1,,heroína,usar,alguna-vez
di2fa,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,heroína,usar,
di2fb,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2fc,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
di3faa,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",1,,heroína,usar,
di3fab,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",1,,heroína,usar,
di3fba,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3fbb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di3fca,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3fcb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di1g,"Me podría decir si ha tomado, usado, probado ESTIMULANTES TIPO ANFETAM�NICO, droga de diseño, �éxtasis, conocido también como 'tachas', MDMA, cristal.",1,,estimulantes,usar,alguna-vez
di2ga,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,estimulantes,usar,
di2gb,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2gc,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
di3gaa,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",1,,estimulantes,usar,
di3gab,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",1,,estimulantes,usar,
di3gba,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3gbb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di3gca,"Principalmente, �cómo ha usado 'sustancia'?   1a. OPCI�N",0,,,,
di3gcb,"Principalmente, �cómo ha usado 'sustancia'?   2a. OPCI�N",0,,,,
di1h,"Me podría decir si ha tomado, usado, probado OTRAS DROGAS como: Ketamina, (Especial K), GHB, también conocido como �éxtasis líquido",1,,otras,usar,alguna-vez
di2ha,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  PRIMER SUSTANCIA,1,,otras,usar,
di2hb,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  SEGUNDA SUSTANCIA,0,,,,
di2hc,�Me podría indicar el nombre de la sustancia o sustancias que ha consumido?  TERCER SUSTANCIA,0,,,,
